"id","title","description","release_year","age_certification","runtime","genres","production_country","seasons"
"4a3b318d-521f-4b01-bf10-27b26f3f6fa4","It's Now Or Never","Ratione adipisci laborum modi odit. Omnis delectus numquam porro. Nemo deserunt eveniet est eius deserunt est.","1979","18","10","Action","AUT",""
"6318daf0-a7b2-4198-a77e-4669d9f26d85","Streets of Philadelphia","Debitis dicta cumque atque amet pariatur eaque quasi. Pariatur ut accusamus maiores iure. Ipsa dolorem quas porro ex cumque quasi similique numquam.","2003","9","79","Fantasy","COK","2"
"fe120b99-ea85-4921-a43f-50c6fc8e3b63","Under the Boardwalk","Odit fugiat placeat eaque earum unde aliquam voluptas voluptatum veniam. Nemo quas exercitationem amet magni placeat. Libero doloribus dolore.","2012","12","154","Thriller","MMR",""
"182e6b59-1278-433f-8725-087166bb58cf","Walk On By","Reprehenderit quia aperiam pariatur voluptas minima atque pariatur. Asperiores et quas aspernatur doloremque fugiat amet praesentium vel. Impedit nihil ipsa repellat id blanditiis officia soluta.","2014","R","90","Drama","ASM",""
"938bdff5-8fc2-478d-9f07-0059b036ce10","Apologize","Adipisci facilis itaque id quia tempore sapiente atque quam atque. Nemo dolorum sint quisquam illo alias accusantium quaerat. Vitae unde itaque molestias unde odio qui perspiciatis.","2017","E10+","34","Thriller","CYM","3"
"078de9b4-9f1d-42ad-af87-dfe79d0b9637","Working My Way Back to You","Laborum saepe sit velit. Quos in blanditiis incidunt eveniet ex iure tempora excepturi. Ipsa voluptatibus veniam vitae.","1995","U/A","112","Comedy","MNP",""
"bec32d8d-7284-434f-af20-dbb72b42d053","April Showers","Impedit odio modi dolorum. Cupiditate impedit autem quis ad error odit fuga vitae. Voluptate culpa consequatur veritatis suscipit quae numquam dolores explicabo.","1988","EC","177","Drama","LKA","3"
"aed74a90-4721-4121-877a-532695e6f2d2","In the Year 2525 (Exordium & Terminus)","Repudiandae voluptates dolores illo eius commodi ipsum. Cupiditate dolor deleniti quaerat impedit occaecati. Odio aspernatur aliquid sed.","2012","PG","111","Horror","AUS","3"
"3bd1f07f-4c76-445f-a531-894abb40b280","Do That to Me One More Time","Suscipit non aliquam laudantium saepe voluptates provident eius praesentium. Voluptate reiciendis minus consequuntur quam. Nesciunt quaerat dignissimos eius exercitationem quidem.","1982","TV-G","75","Thriller","BMU",""
"09f5f945-2f7d-439e-842c-7c2e02a729d7","Somebody to Love","Tempora non incidunt. Impedit eaque quaerat sequi sit culpa ratione eum. Culpa quam quas maiores vel.","2018","18R","121","Comedy","TUV","2"
"aa78f410-c9df-4198-84d7-df4bf5444b45","Suspicious Minds","Vel quasi ratione repellendus commodi libero dignissimos quae sunt tempore. Eum accusamus aut voluptas. Omnis dolorem perspiciatis cum deserunt nam assumenda.","2006","AL","150","Fantasy","MMR",""
"c5fcc4bc-93ce-4d73-9b02-0dcceca5c0df","Mona Lisa","Expedita dolores neque necessitatibus dolore maxime temporibus. Distinctio architecto dolor consequatur. Vitae voluptate voluptatum aliquam voluptatibus maxime nihil.","1976","M/PG","95","Drama","DNK","5"
